Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comment
    reserved

Grammar

Rule 0     S' -> program

state 160

    (55) iterationPhrase -> Till_KW Opening_Parentheses eachExpression . Closing_Parentheses statement
    (70) eachExpression -> eachExpression . logicOp eachExpression
    (71) eachExpression -> eachExpression . logicOp Then_KW eachExpression
    (74) eachExpression -> eachExpression . logicOp Else_KW eachExpression
    (112) logicOp -> . DoubleAnd
    (113) logicOp -> . DoubleOr
    (114) logicOp -> . Tilda
    (115) logicOp -> . And
    (116) logicOp -> . Or

    Closing_Parentheses shift and go to state 170
    DoubleAnd       shift and go to state 48
    DoubleOr        shift and go to state 49
    Tilda           shift and go to state 50
    And             shift and go to state 51
    Or              shift and go to state 52

    logicOp                        shift and go to state 78

state 161

    (57) returnPhrase -> GiveBack_KW allExpression Semicolon .

    Closing_Bracket reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    void_KW         reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Boolean_KW      reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Character_KW    reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Integer_KW      reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    char_KW         reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    bool_KW         reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    int_KW          reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    $end            reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Closing_Brace   reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Semicolon       reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Opening_Brace   reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    If_KW           reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Till_KW         reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    ComeBack_KW     reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    GiveBack_KW     reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Continue_KW     reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Letter          reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    DoubleAnd       reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    DoubleOr        reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Tilda           reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    And             reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Or              reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Minus           reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Times           reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    QMark           reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Opening_Parentheses reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Const_KW        reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    True_KW         reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    False_KW        reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)
    Other_KW        reduce using rule 57 (returnPhrase -> GiveBack_KW allExpression Semicolon .)


state 162

    (58) returnPhrase -> GiveBack_KW numOrLetter Semicolon .

    Closing_Bracket reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    void_KW         reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    Boolean_KW      reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    Character_KW    reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    Integer_KW      reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    char_KW         reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    bool_KW         reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    int_KW          reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    $end            reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    Closing_Brace   reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    Semicolon       reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    Opening_Brace   reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    If_KW           reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    Till_KW         reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    ComeBack_KW     reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    GiveBack_KW     reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    Continue_KW     reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    Letter          reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    DoubleAnd       reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    DoubleOr        reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    Tilda           reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    And             reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    Or              reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    Minus           reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    Times           reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    QMark           reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    Opening_Parentheses reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    Const_KW        reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    True_KW         reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    False_KW        reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)
    Other_KW        reduce using rule 58 (returnPhrase -> GiveBack_KW numOrLetter Semicolon .)


state 163

    (104) inalterable -> Letter numOrLetter Opening_Parentheses args Closing_Parentheses .

    Plus            reduce using rule 104 (inalterable -> Letter numOrLetter Opening_Parentheses args Closing_Parentheses .)
    Minus           reduce using rule 104 (inalterable -> Letter numOrLetter Opening_Parentheses args Closing_Parentheses .)
    Times           reduce using rule 104 (inalterable -> Letter numOrLetter Opening_Parentheses args Closing_Parentheses .)
    Divide          reduce using rule 104 (inalterable -> Letter numOrLetter Opening_Parentheses args Closing_Parentheses .)
    ModeOP          reduce using rule 104 (inalterable -> Letter numOrLetter Opening_Parentheses args Closing_Parentheses .)
    LEqual          reduce using rule 104 (inalterable -> Letter numOrLetter Opening_Parentheses args Closing_Parentheses .)
    GEqual          reduce using rule 104 (inalterable -> Letter numOrLetter Opening_Parentheses args Closing_Parentheses .)
    EEqual          reduce using rule 104 (inalterable -> Letter numOrLetter Opening_Parentheses args Closing_Parentheses .)
    GreaterOP       reduce using rule 104 (inalterable -> Letter numOrLetter Opening_Parentheses args Closing_Parentheses .)
    LessOP          reduce using rule 104 (inalterable -> Letter numOrLetter Opening_Parentheses args Closing_Parentheses .)
    NonEqualOP      reduce using rule 104 (inalterable -> Letter numOrLetter Opening_Parentheses args Closing_Parentheses .)
    Closing_Parentheses reduce using rule 104 (inalterable -> Letter numOrLetter Opening_Parentheses args Closing_Parentheses .)
    DoubleAnd       reduce using rule 104 (inalterable -> Letter numOrLetter Opening_Parentheses args Closing_Parentheses .)
    DoubleOr        reduce using rule 104 (inalterable -> Letter numOrLetter Opening_Parentheses args Closing_Parentheses .)
    Tilda           reduce using rule 104 (inalterable -> Letter numOrLetter Opening_Parentheses args Closing_Parentheses .)
    And             reduce using rule 104 (inalterable -> Letter numOrLetter Opening_Parentheses args Closing_Parentheses .)
    Or              reduce using rule 104 (inalterable -> Letter numOrLetter Opening_Parentheses args Closing_Parentheses .)
    Semicolon       reduce using rule 104 (inalterable -> Letter numOrLetter Opening_Parentheses args Closing_Parentheses .)
    Closing_Bracket reduce using rule 104 (inalterable -> Letter numOrLetter Opening_Parentheses args Closing_Parentheses .)
    Comma           reduce using rule 104 (inalterable -> Letter numOrLetter Opening_Parentheses args Closing_Parentheses .)


state 164

    (107) arguments -> arguments Comma . allExpression
    (60) allExpression -> . alterable mathOp allExpression
    (61) allExpression -> . alterable PP
    (62) allExpression -> . alterable MM
    (63) allExpression -> . eachExpression
    (64) allExpression -> . alterable mathOp alterable
    (99) alterable -> . Letter numOrLetter
    (100) alterable -> . alterable Opening_Bracket allExpression Closing_Bracket
    (101) alterable -> . alterable Letter numOrLetter
    (70) eachExpression -> . eachExpression logicOp eachExpression
    (71) eachExpression -> . eachExpression logicOp Then_KW eachExpression
    (72) eachExpression -> . logicOp eachExpression
    (73) eachExpression -> . relExpression
    (74) eachExpression -> . eachExpression logicOp Else_KW eachExpression
    (112) logicOp -> . DoubleAnd
    (113) logicOp -> . DoubleOr
    (114) logicOp -> . Tilda
    (115) logicOp -> . And
    (116) logicOp -> . Or
    (75) relExpression -> . mathEXP compareType mathEXP
    (76) relExpression -> . mathEXP
    (85) mathEXP -> . mathEXP op mathEXP
    (86) mathEXP -> . unaryExpression
    (92) unaryExpression -> . unaryop unaryExpression
    (93) unaryExpression -> . factor
    (94) unaryop -> . Minus
    (95) unaryop -> . Times
    (96) unaryop -> . QMark
    (97) factor -> . inalterable
    (98) factor -> . alterable
    (102) inalterable -> . Opening_Parentheses allExpression Closing_Parentheses
    (103) inalterable -> . constant
    (104) inalterable -> . Letter numOrLetter Opening_Parentheses args Closing_Parentheses
    (109) constant -> . Const_KW
    (110) constant -> . True_KW
    (111) constant -> . False_KW

    Letter          shift and go to state 76
    DoubleAnd       shift and go to state 48
    DoubleOr        shift and go to state 49
    Tilda           shift and go to state 50
    And             shift and go to state 51
    Or              shift and go to state 52
    Minus           shift and go to state 57
    Times           shift and go to state 58
    QMark           shift and go to state 59
    Opening_Parentheses shift and go to state 44
    Const_KW        shift and go to state 64
    True_KW         shift and go to state 65
    False_KW        shift and go to state 66

    allExpression                  shift and go to state 171
    alterable                      shift and go to state 74
    eachExpression                 shift and go to state 75
    logicOp                        shift and go to state 46
    relExpression                  shift and go to state 47
    mathEXP                        shift and go to state 53
    unaryExpression                shift and go to state 54
    unaryop                        shift and go to state 55
    factor                         shift and go to state 56
    inalterable                    shift and go to state 60
    constant                       shift and go to state 62

state 165

    (45) compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .

    Closing_Bracket reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    void_KW         reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Boolean_KW      reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Character_KW    reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Integer_KW      reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    char_KW         reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    bool_KW         reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    int_KW          reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    $end            reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Closing_Brace   reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Semicolon       reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Opening_Brace   reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    If_KW           reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Till_KW         reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    ComeBack_KW     reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    GiveBack_KW     reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Continue_KW     reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Letter          reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    DoubleAnd       reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    DoubleOr        reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Tilda           reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    And             reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Or              reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Minus           reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Times           reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    QMark           reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Opening_Parentheses reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Const_KW        reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    True_KW         reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    False_KW        reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Other_KW        reduce using rule 45 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)


state 166

    (46) statementList -> statementList statement .

    Closing_Brace   reduce using rule 46 (statementList -> statementList statement .)
    Semicolon       reduce using rule 46 (statementList -> statementList statement .)
    Opening_Brace   reduce using rule 46 (statementList -> statementList statement .)
    If_KW           reduce using rule 46 (statementList -> statementList statement .)
    Till_KW         reduce using rule 46 (statementList -> statementList statement .)
    ComeBack_KW     reduce using rule 46 (statementList -> statementList statement .)
    GiveBack_KW     reduce using rule 46 (statementList -> statementList statement .)
    Continue_KW     reduce using rule 46 (statementList -> statementList statement .)
    Letter          reduce using rule 46 (statementList -> statementList statement .)
    DoubleAnd       reduce using rule 46 (statementList -> statementList statement .)
    DoubleOr        reduce using rule 46 (statementList -> statementList statement .)
    Tilda           reduce using rule 46 (statementList -> statementList statement .)
    And             reduce using rule 46 (statementList -> statementList statement .)
    Or              reduce using rule 46 (statementList -> statementList statement .)
    Minus           reduce using rule 46 (statementList -> statementList statement .)
    Times           reduce using rule 46 (statementList -> statementList statement .)
    QMark           reduce using rule 46 (statementList -> statementList statement .)
    Opening_Parentheses reduce using rule 46 (statementList -> statementList statement .)
    Const_KW        reduce using rule 46 (statementList -> statementList statement .)
    True_KW         reduce using rule 46 (statementList -> statementList statement .)
    False_KW        reduce using rule 46 (statementList -> statementList statement .)


state 167

    (11) ScopedVariableDec -> scopedSpecifier variableList . Semicolon
    (12) variableList -> variableList . Comma varInitialization

    Semicolon       shift and go to state 172
    Comma           shift and go to state 25


state 168

    (18) scopedSpecifier -> Static_KW type .

    Letter          reduce using rule 18 (scopedSpecifier -> Static_KW type .)


state 169

    (50) selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses . ifBody
    (51) selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses . Opening_Brace ifBody ifBody Closing_Brace
    (52) ifBody -> . statement
    (53) ifBody -> . statement Other_KW statement
    (54) ifBody -> . Semicolon
    (39) statement -> . phrase
    (40) statement -> . compoundPhrase
    (41) statement -> . selectPhrase
    (42) statement -> . iterationPhrase
    (43) statement -> . returnPhrase
    (44) statement -> . continue
    (48) phrase -> . allExpression Semicolon
    (49) phrase -> . Semicolon
    (45) compoundPhrase -> . Opening_Brace localDeclarations statementList Closing_Brace
    (50) selectPhrase -> . If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody
    (51) selectPhrase -> . If_KW Opening_Parentheses eachExpression Closing_Parentheses Opening_Brace ifBody ifBody Closing_Brace
    (55) iterationPhrase -> . Till_KW Opening_Parentheses eachExpression Closing_Parentheses statement
    (56) returnPhrase -> . ComeBack_KW Semicolon
    (57) returnPhrase -> . GiveBack_KW allExpression Semicolon
    (58) returnPhrase -> . GiveBack_KW numOrLetter Semicolon
    (59) continue -> . Continue_KW Semicolon
    (60) allExpression -> . alterable mathOp allExpression
    (61) allExpression -> . alterable PP
    (62) allExpression -> . alterable MM
    (63) allExpression -> . eachExpression
    (64) allExpression -> . alterable mathOp alterable
    (99) alterable -> . Letter numOrLetter
    (100) alterable -> . alterable Opening_Bracket allExpression Closing_Bracket
    (101) alterable -> . alterable Letter numOrLetter
    (70) eachExpression -> . eachExpression logicOp eachExpression
    (71) eachExpression -> . eachExpression logicOp Then_KW eachExpression
    (72) eachExpression -> . logicOp eachExpression
    (73) eachExpression -> . relExpression
    (74) eachExpression -> . eachExpression logicOp Else_KW eachExpression
    (112) logicOp -> . DoubleAnd
    (113) logicOp -> . DoubleOr
    (114) logicOp -> . Tilda
    (115) logicOp -> . And
    (116) logicOp -> . Or
    (75) relExpression -> . mathEXP compareType mathEXP
    (76) relExpression -> . mathEXP
    (85) mathEXP -> . mathEXP op mathEXP
    (86) mathEXP -> . unaryExpression
    (92) unaryExpression -> . unaryop unaryExpression
    (93) unaryExpression -> . factor
    (94) unaryop -> . Minus
    (95) unaryop -> . Times
    (96) unaryop -> . QMark
    (97) factor -> . inalterable
    (98) factor -> . alterable
    (102) inalterable -> . Opening_Parentheses allExpression Closing_Parentheses
    (103) inalterable -> . constant
    (104) inalterable -> . Letter numOrLetter Opening_Parentheses args Closing_Parentheses
    (109) constant -> . Const_KW
    (110) constant -> . True_KW
    (111) constant -> . False_KW

    Opening_Brace   shift and go to state 174
    Semicolon       shift and go to state 176
    If_KW           shift and go to state 109
    Till_KW         shift and go to state 110
    ComeBack_KW     shift and go to state 111
    GiveBack_KW     shift and go to state 112
    Continue_KW     shift and go to state 113
    Letter          shift and go to state 76
    DoubleAnd       shift and go to state 48
    DoubleOr        shift and go to state 49
    Tilda           shift and go to state 50
    And             shift and go to state 51
    Or              shift and go to state 52
    Minus           shift and go to state 57
    Times           shift and go to state 58
    QMark           shift and go to state 59
    Opening_Parentheses shift and go to state 44
    Const_KW        shift and go to state 64
    True_KW         shift and go to state 65
    False_KW        shift and go to state 66

    eachExpression                 shift and go to state 75
    ifBody                         shift and go to state 173
    statement                      shift and go to state 175
    phrase                         shift and go to state 100
    compoundPhrase                 shift and go to state 101
    selectPhrase                   shift and go to state 102
    iterationPhrase                shift and go to state 103
    returnPhrase                   shift and go to state 104
    continue                       shift and go to state 105
    allExpression                  shift and go to state 106
    alterable                      shift and go to state 74
    logicOp                        shift and go to state 46
    relExpression                  shift and go to state 47
    mathEXP                        shift and go to state 53
    unaryExpression                shift and go to state 54
    unaryop                        shift and go to state 55
    factor                         shift and go to state 56
    inalterable                    shift and go to state 60
    constant                       shift and go to state 62

state 170

    (55) iterationPhrase -> Till_KW Opening_Parentheses eachExpression Closing_Parentheses . statement
    (39) statement -> . phrase
    (40) statement -> . compoundPhrase
    (41) statement -> . selectPhrase
    (42) statement -> . iterationPhrase
    (43) statement -> . returnPhrase
    (44) statement -> . continue
    (48) phrase -> . allExpression Semicolon
    (49) phrase -> . Semicolon
    (45) compoundPhrase -> . Opening_Brace localDeclarations statementList Closing_Brace
    (50) selectPhrase -> . If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody
    (51) selectPhrase -> . If_KW Opening_Parentheses eachExpression Closing_Parentheses Opening_Brace ifBody ifBody Closing_Brace
    (55) iterationPhrase -> . Till_KW Opening_Parentheses eachExpression Closing_Parentheses statement
    (56) returnPhrase -> . ComeBack_KW Semicolon
    (57) returnPhrase -> . GiveBack_KW allExpression Semicolon
    (58) returnPhrase -> . GiveBack_KW numOrLetter Semicolon
    (59) continue -> . Continue_KW Semicolon
    (60) allExpression -> . alterable mathOp allExpression
    (61) allExpression -> . alterable PP
    (62) allExpression -> . alterable MM
    (63) allExpression -> . eachExpression
    (64) allExpression -> . alterable mathOp alterable
    (99) alterable -> . Letter numOrLetter
    (100) alterable -> . alterable Opening_Bracket allExpression Closing_Bracket
    (101) alterable -> . alterable Letter numOrLetter
    (70) eachExpression -> . eachExpression logicOp eachExpression
    (71) eachExpression -> . eachExpression logicOp Then_KW eachExpression
    (72) eachExpression -> . logicOp eachExpression
    (73) eachExpression -> . relExpression
    (74) eachExpression -> . eachExpression logicOp Else_KW eachExpression
    (112) logicOp -> . DoubleAnd
    (113) logicOp -> . DoubleOr
    (114) logicOp -> . Tilda
    (115) logicOp -> . And
    (116) logicOp -> . Or
    (75) relExpression -> . mathEXP compareType mathEXP
    (76) relExpression -> . mathEXP
    (85) mathEXP -> . mathEXP op mathEXP
    (86) mathEXP -> . unaryExpression
    (92) unaryExpression -> . unaryop unaryExpression
    (93) unaryExpression -> . factor
    (94) unaryop -> . Minus
    (95) unaryop -> . Times
    (96) unaryop -> . QMark
    (97) factor -> . inalterable
    (98) factor -> . alterable
    (102) inalterable -> . Opening_Parentheses allExpression Closing_Parentheses
    (103) inalterable -> . constant
    (104) inalterable -> . Letter numOrLetter Opening_Parentheses args Closing_Parentheses
    (109) constant -> . Const_KW
    (110) constant -> . True_KW
    (111) constant -> . False_KW

    Semicolon       shift and go to state 107
    Opening_Brace   shift and go to state 108
    If_KW           shift and go to state 109
    Till_KW         shift and go to state 110
    ComeBack_KW     shift and go to state 111
    GiveBack_KW     shift and go to state 112
    Continue_KW     shift and go to state 113
    Letter          shift and go to state 76
    DoubleAnd       shift and go to state 48
    DoubleOr        shift and go to state 49
    Tilda           shift and go to state 50
    And             shift and go to state 51
    Or              shift and go to state 52
    Minus           shift and go to state 57
    Times           shift and go to state 58
    QMark           shift and go to state 59
    Opening_Parentheses shift and go to state 44
    Const_KW        shift and go to state 64
    True_KW         shift and go to state 65
    False_KW        shift and go to state 66

    eachExpression                 shift and go to state 75
    statement                      shift and go to state 177
    phrase                         shift and go to state 100
    compoundPhrase                 shift and go to state 101
    selectPhrase                   shift and go to state 102
    iterationPhrase                shift and go to state 103
    returnPhrase                   shift and go to state 104
    continue                       shift and go to state 105
    allExpression                  shift and go to state 106
    alterable                      shift and go to state 74
    logicOp                        shift and go to state 46
    relExpression                  shift and go to state 47
    mathEXP                        shift and go to state 53
    unaryExpression                shift and go to state 54
    unaryop                        shift and go to state 55
    factor                         shift and go to state 56
    inalterable                    shift and go to state 60
    constant                       shift and go to state 62

state 171

    (107) arguments -> arguments Comma allExpression .

    Comma           reduce using rule 107 (arguments -> arguments Comma allExpression .)
    Closing_Parentheses reduce using rule 107 (arguments -> arguments Comma allExpression .)


state 172

    (11) ScopedVariableDec -> scopedSpecifier variableList Semicolon .

    Static_KW       reduce using rule 11 (ScopedVariableDec -> scopedSpecifier variableList Semicolon .)
    Boolean_KW      reduce using rule 11 (ScopedVariableDec -> scopedSpecifier variableList Semicolon .)
    Character_KW    reduce using rule 11 (ScopedVariableDec -> scopedSpecifier variableList Semicolon .)
    Integer_KW      reduce using rule 11 (ScopedVariableDec -> scopedSpecifier variableList Semicolon .)
    char_KW         reduce using rule 11 (ScopedVariableDec -> scopedSpecifier variableList Semicolon .)
    bool_KW         reduce using rule 11 (ScopedVariableDec -> scopedSpecifier variableList Semicolon .)
    int_KW          reduce using rule 11 (ScopedVariableDec -> scopedSpecifier variableList Semicolon .)
    Closing_Brace   reduce using rule 11 (ScopedVariableDec -> scopedSpecifier variableList Semicolon .)
    Semicolon       reduce using rule 11 (ScopedVariableDec -> scopedSpecifier variableList Semicolon .)
    Opening_Brace   reduce using rule 11 (ScopedVariableDec -> scopedSpecifier variableList Semicolon .)
    If_KW           reduce using rule 11 (ScopedVariableDec -> scopedSpecifier variableList Semicolon .)
    Till_KW         reduce using rule 11 (ScopedVariableDec -> scopedSpecifier variableList Semicolon .)
    ComeBack_KW     reduce using rule 11 (ScopedVariableDec -> scopedSpecifier variableList Semicolon .)
    GiveBack_KW     reduce using rule 11 (ScopedVariableDec -> scopedSpecifier variableList Semicolon .)
    Continue_KW     reduce using rule 11 (ScopedVariableDec -> scopedSpecifier variableList Semicolon .)
    Letter          reduce using rule 11 (ScopedVariableDec -> scopedSpecifier variableList Semicolon .)
    DoubleAnd       reduce using rule 11 (ScopedVariableDec -> scopedSpecifier variableList Semicolon .)
    DoubleOr        reduce using rule 11 (ScopedVariableDec -> scopedSpecifier variableList Semicolon .)
    Tilda           reduce using rule 11 (ScopedVariableDec -> scopedSpecifier variableList Semicolon .)
    And             reduce using rule 11 (ScopedVariableDec -> scopedSpecifier variableList Semicolon .)
    Or              reduce using rule 11 (ScopedVariableDec -> scopedSpecifier variableList Semicolon .)
    Minus           reduce using rule 11 (ScopedVariableDec -> scopedSpecifier variableList Semicolon .)
    Times           reduce using rule 11 (ScopedVariableDec -> scopedSpecifier variableList Semicolon .)
    QMark           reduce using rule 11 (ScopedVariableDec -> scopedSpecifier variableList Semicolon .)
    Opening_Parentheses reduce using rule 11 (ScopedVariableDec -> scopedSpecifier variableList Semicolon .)
    Const_KW        reduce using rule 11 (ScopedVariableDec -> scopedSpecifier variableList Semicolon .)
    True_KW         reduce using rule 11 (ScopedVariableDec -> scopedSpecifier variableList Semicolon .)
    False_KW        reduce using rule 11 (ScopedVariableDec -> scopedSpecifier variableList Semicolon .)


state 173

    (50) selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .

    Closing_Bracket reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    void_KW         reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Boolean_KW      reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Character_KW    reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Integer_KW      reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    char_KW         reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    bool_KW         reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    int_KW          reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    $end            reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Closing_Brace   reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Semicolon       reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Opening_Brace   reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
